Customer_ID,Global_Segment
C669,Subscription Members
C670,Price Sensitive
C671,In-Store Loyalists
C672,In-Store Loyalists
C673,In-Store Loyalists
C674,Occasional Shoppers
C675,Mobile Shoppers
C676,Occasional Shoppers
C677,Eco-conscious
C678,Quality Focused
C679,Quality Focused
C680,Eco-conscious
C681,Mobile Shoppers
C682,Subscription Members
C683,Occasional Shoppers
C684,Price Sensitive
C685,In-Store Loyalists
C686,In-Store Loyalists
C687,Mobile Shoppers
C688,Subscription Members
C689,Quality Focused
C690,Quality Focused
C691,In-Store Loyalists
C692,Mobile Shoppers
C693,Occasional Shoppers
C694,Quality Focused
C695,Occasional Shoppers
C696,Subscription Members
C697,Quality Focused
C698,Quality Focused
C699,Frequent Buyers
C700,Quality Focused
C701,Eco-conscious
C702,Price Sensitive
C703,Eco-conscious
C704,Mobile Shoppers
C705,Mobile Shoppers
C706,Occasional Shoppers
C707,Eco-conscious
C708,Eco-conscious
C709,Eco-conscious
C710,Subscription Members
C711,Quality Focused
C712,Price Sensitive
C713,Occasional Shoppers
C714,Eco-conscious
C715,Eco-conscious
C716,Frequent Buyers
C717,Occasional Shoppers
C718,Eco-conscious
C719,Occasional Shoppers
C720,Quality Focused
C721,Frequent Buyers
C722,Occasional Shoppers
C723,Price Sensitive
C724,Price Sensitive
C725,Mobile Shoppers
C726,Frequent Buyers
C727,Frequent Buyers
C728,Mobile Shoppers
C729,Occasional Shoppers
C730,Frequent Buyers
C731,Price Sensitive
C732,Price Sensitive
C733,Eco-conscious
C734,Quality Focused
C735,Frequent Buyers
C736,Occasional Shoppers
C737,Mobile Shoppers
C738,Mobile Shoppers
C739,Occasional Shoppers
C740,Subscription Members
C741,In-Store Loyalists
C742,Quality Focused
C743,Mobile Shoppers
C744,Frequent Buyers
C745,Quality Focused
C746,Frequent Buyers
C747,Subscription Members
C748,Price Sensitive
C749,Quality Focused
C750,Eco-conscious
C751,Mobile Shoppers
C752,Quality Focused
C753,Quality Focused
C754,Quality Focused
C755,In-Store Loyalists
C756,Quality Focused
C757,Frequent Buyers
C758,Price Sensitive
C759,Subscription Members
C760,Occasional Shoppers
C761,Quality Focused
C762,Mobile Shoppers
C763,Quality Focused
C764,Mobile Shoppers
C765,Frequent Buyers
C766,Mobile Shoppers
C767,Eco-conscious
C768,Occasional Shoppers
C769,Price Sensitive
C770,Mobile Shoppers
C771,Mobile Shoppers
C772,Price Sensitive
C773,Occasional Shoppers
C774,Quality Focused
C775,Mobile Shoppers
C776,Price Sensitive
C777,Eco-conscious
C778,Eco-conscious
C779,Frequent Buyers
C780,Price Sensitive
C781,Frequent Buyers
C782,Eco-conscious
C783,Occasional Shoppers
C784,Quality Focused
C785,Price Sensitive
C786,Subscription Members
C787,Eco-conscious
C788,Eco-conscious
C789,Subscription Members
C790,In-Store Loyalists
C791,Eco-conscious
C792,Mobile Shoppers
C793,Occasional Shoppers
C794,Price Sensitive
C795,Subscription Members
C796,Mobile Shoppers
C797,Subscription Members
C798,Price Sensitive
C799,Frequent Buyers
C800,Price Sensitive
C801,In-Store Loyalists
C802,Price Sensitive
C803,Price Sensitive
C804,In-Store Loyalists
C805,Occasional Shoppers
C806,Eco-conscious
C807,Price Sensitive
C808,In-Store Loyalists
C809,Mobile Shoppers
C810,Frequent Buyers
C811,Frequent Buyers
C812,Price Sensitive
C813,Occasional Shoppers
C814,Occasional Shoppers
C815,Mobile Shoppers
C816,Price Sensitive
C817,Frequent Buyers
C818,Occasional Shoppers
C819,Price Sensitive
C820,Subscription Members
C821,Occasional Shoppers
C822,In-Store Loyalists
C823,Subscription Members
C824,Eco-conscious
C825,Occasional Shoppers
C826,Frequent Buyers
C827,Quality Focused
C828,Subscription Members
C829,Eco-conscious
C830,Mobile Shoppers
C831,Mobile Shoppers
C832,Frequent Buyers
C833,Occasional Shoppers
C834,Price Sensitive
C835,Occasional Shoppers
C836,Frequent Buyers
C837,Mobile Shoppers
C838,Occasional Shoppers
C839,Mobile Shoppers
C840,Subscription Members
C841,Eco-conscious
C842,Price Sensitive
C843,Subscription Members
C844,Mobile Shoppers
C845,Mobile Shoppers
C846,Quality Focused
C847,Quality Focused
C848,Subscription Members
C849,In-Store Loyalists
C850,Subscription Members
C851,Quality Focused
C852,Mobile Shoppers
C853,Frequent Buyers
C854,Subscription Members
C855,Mobile Shoppers
C856,Frequent Buyers
C857,Frequent Buyers
C858,Quality Focused
C859,Subscription Members
C860,Occasional Shoppers
C861,Price Sensitive
C862,Quality Focused
C863,Quality Focused
C864,Occasional Shoppers
C865,Price Sensitive
C866,Mobile Shoppers
C867,In-Store Loyalists
C868,Subscription Members
C869,In-Store Loyalists
C870,Mobile Shoppers
C871,Eco-conscious
C872,Quality Focused
C873,Price Sensitive
C874,Quality Focused
C875,Frequent Buyers
C876,Quality Focused
C877,Quality Focused
C878,Mobile Shoppers
C879,Mobile Shoppers
C880,Mobile Shoppers
C881,In-Store Loyalists
C882,Frequent Buyers
C883,Eco-conscious
C884,Eco-conscious
C885,Mobile Shoppers
C886,Price Sensitive
C887,In-Store Loyalists
C888,Occasional Shoppers
C889,Price Sensitive
C890,Subscription Members
C891,Subscription Members
C892,Price Sensitive
C893,Mobile Shoppers
C894,Occasional Shoppers
C895,Occasional Shoppers
C896,In-Store Loyalists
C897,Occasional Shoppers
C898,Subscription Members
C899,Frequent Buyers
C900,Mobile Shoppers
C901,Occasional Shoppers
C902,In-Store Loyalists
C903,Subscription Members
C904,Frequent Buyers
C905,Quality Focused
C906,Quality Focused
C907,Frequent Buyers
C908,Subscription Members
C909,In-Store Loyalists
C910,Frequent Buyers
C911,Mobile Shoppers
C912,Mobile Shoppers
C913,Quality Focused
C914,Occasional Shoppers
C915,In-Store Loyalists
C916,Quality Focused
C917,Occasional Shoppers
C918,Occasional Shoppers
C919,Eco-conscious
C920,Mobile Shoppers
C921,Subscription Members
C922,Price Sensitive
C923,Subscription Members
C924,Price Sensitive
C925,Frequent Buyers
C926,Mobile Shoppers
C927,Occasional Shoppers
C928,In-Store Loyalists
C929,Price Sensitive
C930,Subscription Members
C931,Occasional Shoppers
C932,Price Sensitive
C933,Price Sensitive
C934,Eco-conscious
C935,Price Sensitive
C936,In-Store Loyalists
C937,Mobile Shoppers
C938,In-Store Loyalists
C939,Quality Focused
C940,Occasional Shoppers
C941,Mobile Shoppers
C942,Eco-conscious
C943,Mobile Shoppers
C944,Mobile Shoppers
C945,Subscription Members
C946,Mobile Shoppers
C947,Eco-conscious
C948,In-Store Loyalists
C949,Mobile Shoppers
C950,Frequent Buyers
C951,Occasional Shoppers
C952,Mobile Shoppers
C953,Occasional Shoppers
C954,Frequent Buyers
C955,Frequent Buyers
C956,Occasional Shoppers
C957,Price Sensitive
C958,Quality Focused
C959,Subscription Members
C960,Price Sensitive
C961,Price Sensitive
C962,In-Store Loyalists
C963,Subscription Members
C964,Subscription Members
C965,Price Sensitive
C966,Mobile Shoppers
C967,In-Store Loyalists
C968,In-Store Loyalists
C969,Frequent Buyers
C970,Eco-conscious
C971,Subscription Members
C972,Price Sensitive
C973,Frequent Buyers
C974,Occasional Shoppers
C975,Quality Focused
C976,Eco-conscious
C977,Eco-conscious
C978,Eco-conscious
C979,In-Store Loyalists
C980,Occasional Shoppers
C981,Eco-conscious
C982,Occasional Shoppers
C983,Mobile Shoppers
C984,Eco-conscious
C985,Quality Focused
C986,Occasional Shoppers
C987,Occasional Shoppers
C988,Quality Focused
C989,Eco-conscious
C990,Quality Focused
C991,Occasional Shoppers
C992,Quality Focused
C993,Occasional Shoppers
C994,Occasional Shoppers
C995,Mobile Shoppers
C996,Price Sensitive
C997,Occasional Shoppers
C998,Eco-conscious
C999,Frequent Buyers
